***RDH FILE CHECKER***
Checking file located at G:\My Drive\UPDATING_MS_LAWRENCE_JONES\ms_2023_gen_prec\ms_2023_gen_all_prec\ms_2023_gen_all_prec.shp


***N/A VALUES***
Do not appear to be N/A values

***File Size***
File contains 1747 row(s)
File contains 248 column(s)


***Invalid Geometries***
File contains 0 invalid GEOM row(s)
File contains 1747 valid GEOM row(s)


***COLUMN NAMES***
